CustomerID,Price_y,TotalValue,Quantity,Cluster
C0139,302.485,3703.64,13,1
C0140,287.59499999999997,1888.1399999999999,5,1
C0141,385.706,10673.869999999999,27,3
C0142,192.9325,2239.04,11,2
C0143,271.60285714285715,6044.63,21,0
C0144,163.08499999999998,1304.6799999999998,8,2
C0145,289.39,5771.27,20,3
C0146,336.62,2570.8,8,1
C0147,231.78666666666666,2948.44,14,2
C0148,306.404,5457.79,18,3
C0149,279.096,4404.78,15,0
C0150,290.17,580.34,2,1
C0151,55.99,223.96,4,2
C0152,267.014,3385.8599999999997,10,1
C0153,271.59999999999997,4744.79,17,0
C0154,303.48333333333335,3703.61,11,1
C0155,346.7085714285714,5377.83,17,3
C0156,289.0581818181818,7634.45,28,3
C0157,196.23600000000002,1876.1,10,2
C0158,379.8975,3716.52,9,1
C0159,245.28,2072.41,8,2
C0160,235.51400000000004,2926.93,14,2
C0161,239.4025,3141.83,14,2
C0162,255.94875000000002,4802.24,20,0
C0163,293.94,5775.28,19,3
C0164,277.20799999999997,3087.69,10,1
C0165,205.2711111111111,6708.1,30,0
C0166,247.5975,2405.3500000000004,11,2
C0167,287.8433333333333,2300.42,8,1
C0168,402.6525,5053.83,12,3
C0169,194.13333333333333,4533.32,20,0
C0170,325.412,4931.74,15,3
C0171,321.918,5145.35,15,3
C0172,207.39166666666665,2201.7,10,2
C0173,288.06624999999997,5808.04,20,3
C0174,231.01799999999997,2891.95,12,2
C0175,260.89700000000005,6210.53,26,0
C0176,194.27666666666667,2331.32,12,2
C0177,260.3275,2509.81,9,1
C0178,231.09000000000003,2708.83,9,2
C0179,258.97499999999997,3652.83,14,0
C0181,265.26166666666666,3347.6000000000004,15,0
C0182,271.066,4980.7699999999995,17,0
C0183,298.142,3850.2200000000003,12,1
C0184,337.93857142857144,3393.1800000000003,11,1
C0185,380.48,3424.3199999999997,9,1
C0186,318.59,1761.6399999999999,7,1
C0187,391.994,4612.44,11,1
C0188,323.1125,7111.320000000001,21,3
C0189,217.66199999999998,2643.21,11,2
C0190,220.37399999999997,2983.02,14,2
C0191,283.184,2997.9700000000003,11,1
C0192,286.09,2072.7200000000003,8,1
C0193,263.54,3009.2900000000004,11,1
C0194,246.17428571428573,3869.17,14,0
C0195,233.49166666666667,4036.27,17,0
C0196,416.9925,4982.88,12,3
C0197,227.0566666666667,1928.65,9,2
C0198,239.705,931.83,3,2
C0199,250.61,1979.28,9,2
C0200,296.506,4758.6,16,0
